Date,Energy_Consumed,Temperature,Equipment_Status,Wind_Speed,Solar_Radiation
2023-01-01,424.7240713084175,-1.6690182022621158,Normal,16.81757485522245,571.9958782835928
2023-01-02,770.4285838459497,14.385542632026116,Normal,19.917034929784307,805.4323292999863
2023-01-03,639.1963650868431,29.282562614438376,Anomalous,6.261697469812474,760.160929790159
2023-01-04,559.195090518222,22.95011988843025,Normal,15.621852490174973,153.8999046937737
2023-01-05,293.61118426546193,26.295251653765234,Normal,14.293649578593717,149.24946974147392
2023-01-06,293.5967122017216,19.64525150198228,Normal,20.82075941970678,268.1743677449133
2023-01-07,234.85016730091968,21.15244540330336,Normal,22.652176512031513,361.0747263410372
2023-01-08,719.7056874649611,28.213804320439365,Normal,0.3039192869346702,408.4555814084826
2023-01-09,560.6690070459254,1.235060398663368,Normal,16.850497976469818,679.6972168333452
2023-01-10,624.8435466776273,12.024123363941321,Normal,1.2958949779932256,56.680432165835406
2023-01-11,212.35069657748147,-0.04557511811789894,Normal,13.721466626933898,34.67270422606639
2023-01-12,781.9459112971966,34.445060359849116,Normal,7.190818226091955,391.91056294390904
2023-01-13,699.465584480253,32.4826702858976,Anomalous,7.66941498805353,697.1636921379804
2023-01-14,327.40346640696566,-8.225793488417235,Normal,8.823962586308914,193.43534295648257
2023-01-15,309.0949803242604,21.75088276320598,Normal,15.532311226240253,641.5044812562517
2023-01-16,310.0427059120603,31.63617428370496,Normal,8.35124914171923,259.8281379402995
2023-01-17,382.54534577572264,-1.8741094692699907,Normal,18.31747626475701,886.0861088135164
2023-01-18,514.8538589793427,15.557535374868326,Normal,10.113184639346743,895.6899442666165
2023-01-19,459.1670111852695,31.19697339146188,Normal,1.7088300077489653,297.28720428132647
2023-01-20,374.73748411882514,-8.472430963639052,Normal,19.593996062102683,229.99375396324052
2023-01-21,567.1117368334277,21.383912026107797,Anomalous,7.14395811481765,411.30397206623127
2023-01-22,283.6963163912251,3.3807053317647853,Normal,10.819171989981566,240.5315851801487
2023-01-23,375.2867891211309,31.59782879194387,Anomalous,17.13609708054754,672.3838432917037
2023-01-24,419.81710597621503,33.697621032441546,Normal,8.3114039287178,826.0646845482855
2023-01-25,473.64199053022156,32.491992010104525,Normal,1.4146414036678907,673.092130911217
2023-01-26,671.1055768358082,11.33963974958587,Normal,9.34802617532034,824.3504472493495
2023-01-27,319.80426929501584,28.791919294519104,Normal,23.611214567357585,396.9921622074741
2023-01-28,508.54066304816695,28.004722934078167,Anomalous,16.043359932463954,156.31697070886085
2023-01-29,555.4487413172255,4.359521295946504,Normal,16.786978716680174,737.9509473975921
2023-01-30,227.87024763199864,27.301196336780478,Normal,15.807053840940997,360.4745051415539
2023-01-31,564.526911140863,-8.334656437802831,Normal,4.9748034739859195,671.2708252291325
2023-02-01,302.31447421237493,16.832144531692386,Normal,10.458346602557004,270.6439419817657
2023-02-02,239.0309557911677,0.3503976779466367,Normal,18.773494959082957,81.22963480667266
2023-02-03,769.3313223519999,-4.574490140022453,Anomalous,2.534322438828979,992.5817954877634
2023-02-04,779.3792198447356,-6.537105926685588,Normal,6.946319402242807,156.2015079305993
2023-02-05,685.0384088698767,21.332994914516288,Normal,6.907977711646341,988.420993963481
2023-02-06,382.7682615040224,5.294373369562976,Normal,10.80047318986265,977.2799325664473
2023-02-07,258.6032684038303,22.614504718794265,Normal,24.509218523554626,793.8181039080397
2023-02-08,610.5398159072942,-7.058964664047593,Normal,1.6875636670955485,659.4229620819975
2023-02-09,464.0914962437608,4.188065202377466,Normal,12.967524859514876,577.8070502510847
2023-02-10,273.2229409068673,14.277108156890176,Normal,4.484117050305262,866.1015453778347
2023-02-11,497.1061460667621,25.58254241775336,Normal,24.266913635243604,289.43952161948795
2023-02-12,220.63311266913104,4.343862631943146,Normal,2.832587618186605,467.68121248487705
2023-02-13,745.5922412472693,18.165111939665408,Normal,10.090025059039782,619.3899693665019
2023-02-14,355.26798896001014,29.86899867062842,Normal,18.447124620865154,411.1904758694911
2023-02-15,597.5133706123892,17.713843468203706,Normal,17.613860700686132,427.48645409026796
2023-02-16,387.0266456536466,0.48317636391352003,Normal,10.568215922348307,330.2846675020844
2023-02-17,512.0408127066864,-8.901964829955789,Normal,8.663104198817956,564.231816684536
2023-02-18,528.0261676059678,29.154449325541847,Normal,9.940309463821764,850.574528015116
2023-02-19,310.9126733153162,-9.04287651173258,Normal,6.606906578965982,201.52837800631283
2023-02-20,781.7507766587352,29.361575270788975,Normal,5.133323467669995,934.4330387534415
2023-02-21,665.0796940166688,13.802171031224539,Normal,12.07599243897225,689.0876537482296
2023-02-22,763.6993649385134,32.25804643308033,Normal,6.713343901690183,823.2732126800302
2023-02-23,736.8964102565893,25.94524560981494,Anomalous,7.186541622431253,556.1906926300117
2023-02-24,558.7399872866511,34.90703497400018,Normal,16.418901586863928,779.5167014240635
2023-02-25,753.12454101387,5.782031695326957,Normal,24.213433292497307,16.20039733946721
2023-02-26,253.0955012311517,24.52347300190071,Normal,15.090930013984377,818.3804247795352
2023-02-27,317.5897174514871,8.086891112415898,Normal,1.924486676624157,40.13885908536652
2023-02-28,227.13637334632284,11.594402913675896,Normal,1.8895903463516746,889.9133763628626
2023-03-01,395.1981984579586,18.237745844826655,Normal,23.78558052113915,991.9627472386433
